PublicID,Name,Email Address,Recruitment Policy,Group,Version,Checkpoint,Current Node,Status,Included,Activated
A3FC0TDAK5QY1G,,,MTurk,,20,,,Rejected,FALSE,18/07/2019
AUQ79MANVDU9B,,,MTurk,,20,,,Rejected,FALSE,18/07/2019
A3FIQ72HYZBNWC,,,MTurk,,20,,,Rejected,FALSE,21/07/2019
AWLFTWDBNDB06,,,MTurk,,20,,,Rejected,FALSE,23/07/2019
ARG392N6HWZCJ,,,MTurk,,20,,,Rejected,FALSE,23/07/2019
A2XQ3P6M9NZNYB,,,MTurk,,20,,,Rejected,FALSE,23/07/2019
AKG7VBOY97HKA,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
AJQGWGESKQT4Y,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
A98E8M4QLI9RS,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
A2MFMT03E21ZIT,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
ATZFCT6U9NL9V,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
A1XVI9MQKAADIJ,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
A2BRZKFG6WAVER,,,MTurk,,20,,,Rejected,FALSE,24/07/2019
A2KBTDHM44J7X4,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
A27O2IILV3S5YS,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
A3DUPRZSMU9W5R,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
AU04NHNF2WGMK,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
A2NZR0D9JDRUP,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
AH00EJ6PK1H3A,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
A17KIXJGFCB7ZQ,,,MTurk,,20,,,Rejected,FALSE,28/07/2019
AVT79B8F5O9LI,,,MTurk,,20,,,Rejected,FALSE,30/07/2019
A1IMO5XR05U7S5,,,MTurk,,20,,,Rejected,FALSE,31/07/2019
A3D5V7JNVBQH59,,,MTurk,,20,,,Rejected,FALSE,31/07/2019
A3T7HEQHY9NHOV,,,MTurk,,20,,,Rejected,FALSE,31/07/2019
AMYURTQIMAC8T,,,MTurk,,20,,,Rejected,FALSE,31/07/2019
AOFDUROJ8XRZT,,,MTurk,,20,,,Rejected,FALSE,31/07/2019
